NUMBER OF VICTIMS,WHO ARE THE VICTIMS,WHAT IS THE CRIME,WHEN WAS THE CRIME COMMITTED,WHERE WAS THE CRIME COMMITTED,WHY WAS THE CRIME COMMITTED,WHAT WEAPON WAS THE CRIME COMMITTED WITH,WHO WAS THE CRIMINAL
2 two,New Hats,Melted,Cold Winter,Small Room,Little Drama,Red Laser,Black Crow
4 four,Tiny Puddles,Stolen,Dark Night,Sunny Beach,Green Jealous,Wood Stick,Lost Tourist
4 four,Tiny Puddles,Melted,Quiet Dusk,Tall Mountain,Pure Hunger,Silver Fork,Clever Cat
2 two,New Hats,Tossed,Late Twilight,Big Garden,Feeling Bored,Sharp Pen,Young Child
7 seven,Tiny Puddles,Stolen,Bright Noon,Small Room,Summer Heat,Big Fan,Brown Bear
5 five,Sweet Cookies,Lost,Quiet Dusk,Hot Bathtub,Pure Hunger,Soup Spoon,Black Crow
10 ten,Sweet Cookies,Ripped,Windy Autumn,Quiet Library,Being Careless,Soft Brush,Clever Cat
8 eight,Green Leaves,Eaten,Bright Noon,Tall Mountain,Green Jealous,Big Fan,Black Crow
9 nine,Old Shoes,Tossed,Dark Night,Small Room,Green Jealous,Soup Spoon,Black Crow
3 three,Green Leaves,Tossed,Dark Night,Busy City,Little Drama,Red Laser,Gentle Breeze
6 six,Green Leaves,Ripped,Cold Winter,Calm River,Childish Fun,Strong Boot,Brown Bear
3 three,New Hats,Tossed,Cool Spring,Quiet Library,Childish Fun,Soup Spoon,Sneaky Mouse
5 five,Falling Stars,Wilted,Late Twilight,Big Garden,Sudden Anger,Silver Fork,Tiny Ant
10 ten,Sweet Cookies,Popped,Tea Time,Outer Space,Childish Fun,Red Laser,Singing Bird
7 seven,High Kites,Lost,Windy Autumn,Outer Space,Pure Hunger,Soft Brush,Black Crow
5 five,Tiny Puddles,Blown,Dark Night,Big Garden,Little Drama,Sharp Pen,Sneaky Mouse
6 six,Tiny Puddles,Lost,Cold Winter,Sunny Beach,Curious Mind,Wood Stick,Singing Bird
10 ten,New Hats,Tossed,Quiet Dusk,Tall Mountain,Summer Heat,Silver Fork,Black Crow
